Type: ,dlc
Name: ,RPG Maker MV - Nemo's Desert Battlers Pack 1
Steam AppID: ,2135110
Required Age: ,0
Is Free: ,False
Detailed Description: ,This battler pack contains unique desert monster designs; 5 common monsters and a boss:    - Will o' Wisp  - Antlion  - Sand Crab  - Pot Monster (open and closed)  - Dune Bandit  - Alicanto(boss)    Each of them comes in 6 colors (except for the Pot Monster which has 4) for a total of 38 battlers! Every single one of them is extremely detailed and will make your players enjoy fights even more!    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   NOT ok for use in adult-rated games
About the Game: ,This battler pack contains unique desert monster designs; 5 common monsters and a boss:    - Will o' Wisp  - Antlion  - Sand Crab  - Pot Monster (open and closed)  - Dune Bandit  - Alicanto(boss)    Each of them comes in 6 colors (except for the Pot Monster which has 4) for a total of 38 battlers! Every single one of them is extremely detailed and will make your players enjoy fights even more!    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   NOT ok for use in adult-rated games
Short Description: ,This battler pack contains unique desert monster designs; 5 common monsters and a boss:
Supported Languages: ,영어, 프랑스어, 이탈리아어, 독일어, 스페인어 - 스페인, 포르투갈어 - 브라질, 러시아어, 일본어, 한국어, 중국어 번체, 아랍어, 중국어 간체
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/header.jpg?t=1681223345
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/capsule_231x87.jpg?t=1681223345
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/capsule_184x69.jpg?t=1681223345
Website: ,N/A
PC Minimum Requirements: ,최소:추가 사항: System Supporting RPG Maker MV
Developers: ,TheArtOfNemo
Publishers: ,KOMODO
Price Currency: ,KRW
Price Initial: ,780000
Price Final: ,780000
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,₩ 7800
Packages: ,763764
Package Group Name: ,default
Package Group Title: ,RPG Maker MV - Nemo's Desert Battlers Pack 1 구매
Package Group Description: ,
Package Group Selection Text: ,구매 옵션을 선택하세요
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,True
Metacritic: N/A
Categories: ,다운로드 가능한 콘텐츠,Steam 트레이딩 카드,Steam 창작마당,컨트롤러 일부 지원,
Genres: ,디자인과 일러스트레이션,웹 퍼블리싱,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_f30a942a97d428c17548bfbf5998196d1316f10f.600x338.jpg?t=1681223345
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_f30a942a97d428c17548bfbf5998196d1316f10f.1920x1080.jpg?t=1681223345
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_611238e27e1d5bf4398d491e7b3a35d8dac0e22a.600x338.jpg?t=1681223345
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_611238e27e1d5bf4398d491e7b3a35d8dac0e22a.1920x1080.jpg?t=1681223345
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_2fcf8a5d0b794d7c326f355b4df153025a86fb51.600x338.jpg?t=1681223345
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_2fcf8a5d0b794d7c326f355b4df153025a86fb51.1920x1080.jpg?t=1681223345
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_f3639cf172fa3d154a77ba7238a3acf08ee8f880.600x338.jpg?t=1681223345
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_f3639cf172fa3d154a77ba7238a3acf08ee8f880.1920x1080.jpg?t=1681223345
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_55efd9e7ce233625369065d6c401ebeedde0786a.600x338.jpg?t=1681223345
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135110/ss_55efd9e7ce233625369065d6c401ebeedde0786a.1920x1080.jpg?t=1681223345

