Type: ,dlc
Name: ,RPG Maker MV - KR JACKPOT - Casino Tileset
Steam AppID: ,2135060
Required Age: ,0
Is Free: ,False
Detailed Description: ,Colorful slot machines exciting roulette wheels and suspenseful poker games form the centerpiece of this tileset!  If your game needs some high-stakes action get this tileset.    JACKPOT! Casino Tileset Includes:    Ground tiles:        Neon water in pink blue and a more subdued purple      plain brown carpet      stone floor      circular pattern tile (one in brown one in bright colors)      brick floor      wood panel      hexagon floor with neon trim      herringbone pattern      basket weave floor      diamond pattern floor      tech crystal floor      neon floor striping      glow fences      matching tables      patterned rugs    Wall tiles:        24 wall types keep things lively!  Most match the floors so you can keep your favorite pattern going.      plain stone round pattern brick herringbone tile wood panel checker      neon hexagon lit strips circular edge with neon dot roof tech crystal walls and more!    Also includes:        roulette tables      2 styles of slot machines at different angles      blackjack tables      poker table      craps table      poker chips and cards      ATMs      computers and office supplies to make a cash-out area      bar tiles (various drinks barrels glasses bar stools cabinets etc)      LOTS of neon signage including blanks you can customize or localize.      plus more!    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
About the Game: ,Colorful slot machines exciting roulette wheels and suspenseful poker games form the centerpiece of this tileset!  If your game needs some high-stakes action get this tileset.    JACKPOT! Casino Tileset Includes:    Ground tiles:        Neon water in pink blue and a more subdued purple      plain brown carpet      stone floor      circular pattern tile (one in brown one in bright colors)      brick floor      wood panel      hexagon floor with neon trim      herringbone pattern      basket weave floor      diamond pattern floor      tech crystal floor      neon floor striping      glow fences      matching tables      patterned rugs    Wall tiles:        24 wall types keep things lively!  Most match the floors so you can keep your favorite pattern going.      plain stone round pattern brick herringbone tile wood panel checker      neon hexagon lit strips circular edge with neon dot roof tech crystal walls and more!    Also includes:        roulette tables      2 styles of slot machines at different angles      blackjack tables      poker table      craps table      poker chips and cards      ATMs      computers and office supplies to make a cash-out area      bar tiles (various drinks barrels glasses bar stools cabinets etc)      LOTS of neon signage including blanks you can customize or localize.      plus more!    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
Short Description: ,Colorful slot machines exciting roulette wheels and suspenseful poker games form the centerpiece of this tileset! If your game needs some high-stakes action get this tileset.
Supported Languages: ,영어, 프랑스어, 이탈리아어, 독일어, 스페인어 - 스페인, 포르투갈어 - 브라질, 러시아어, 일본어, 한국어, 중국어 번체, 아랍어, 중국어 간체
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/header.jpg?t=1681217794
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/capsule_231x87.jpg?t=1681217794
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/capsule_184x69.jpg?t=1681217794
Website: ,N/A
PC Minimum Requirements: ,최소:추가 사항: System Supporting RPG Maker MV
Developers: ,Kokoro Reflections
Publishers: ,KOMODO
Price Currency: ,KRW
Price Initial: ,890000
Price Final: ,890000
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,₩ 8900
Packages: ,763743
Package Group Name: ,default
Package Group Title: ,RPG Maker MV - KR JACKPOT - Casino Tileset 구매
Package Group Description: ,
Package Group Selection Text: ,구매 옵션을 선택하세요
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,True
Metacritic: N/A
Categories: ,다운로드 가능한 콘텐츠,Steam 트레이딩 카드,Steam 창작마당,컨트롤러 일부 지원,
Genres: ,디자인과 일러스트레이션,웹 퍼블리싱,
Screenshot ID: ,0
