Type: ,dlc
Name: ,RPG Maker MZ - NPC Female Citizens Vol.1
Steam AppID: ,2135090
Required Age: ,0
Is Free: ,False
Detailed Description: ,Bring some new NPC voices to your game with NPC Female Citizens Vol1! TK. Projects is back with another voice pack this time focusing on a variety of women you could find in a castle city. With voice types from cheerful young merchants to creaky elderly women this pack’s 12 Japanese voices are ready to help you add some cheer (or fear) to the town’s commerce section.    10 different SEs for each voice type means you have 120 SEs to choose from! Find the right voice clip for every situation with options for greetings anger agreement questioning thinking worry laughter happiness surprise and fear.    Features:     120 different phrases and sayings   10 SE per character   ogg and m4a file formats included    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
About the Game: ,Bring some new NPC voices to your game with NPC Female Citizens Vol1! TK. Projects is back with another voice pack this time focusing on a variety of women you could find in a castle city. With voice types from cheerful young merchants to creaky elderly women this pack’s 12 Japanese voices are ready to help you add some cheer (or fear) to the town’s commerce section.    10 different SEs for each voice type means you have 120 SEs to choose from! Find the right voice clip for every situation with options for greetings anger agreement questioning thinking worry laughter happiness surprise and fear.    Features:     120 different phrases and sayings   10 SE per character   ogg and m4a file formats included    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
Short Description: ,Bring some new NPC voices to your game with NPC Female Citizens Vol1!
Supported Languages: ,영어, 일본어, 프랑스어, 이탈리아어, 독일어, 스페인어 - 스페인, 포르투갈어 - 브라질, 러시아어, 중국어 간체, 중국어 번체, 한국어
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135090/header.jpg?t=1681339050
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135090/capsule_231x87.jpg?t=1681339050
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2135090/capsule_184x69.jpg?t=1681339050
Website: ,N/A
PC Minimum Requirements: ,최소:추가 사항: System Supporting RPG Maker MZ
Developers: ,TK.Projects
Publishers: ,KOMODO
Price Currency: ,KRW
Price Initial: ,3750000
Price Final: ,3750000
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,₩ 37500
Packages: ,763758
Package Group Name: ,default
Package Group Title: ,RPG Maker MZ - NPC Female Citizens Vol.1 구매
Package Group Description: ,
Package Group Selection Text: ,구매 옵션을 선택하세요
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,False
Metacritic: N/A
Categories: ,다운로드 가능한 콘텐츠,Steam 창작마당,컨트롤러 일부 지원,
Genres: ,RPG,디자인과 일러스트레이션,웹 퍼블리싱,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135090/ss_9a2bd9c81f097876619121523f2761f8591c0b64.600x338.jpg?t=1681339050
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135090/ss_9a2bd9c81f097876619121523f2761f8591c0b64.1920x1080.jpg?t=1681339050

