Type: ,dlc
Name: ,RPG Maker MZ - NPC Male Villagers Vol.2
Steam AppID: ,2135130
Required Age: ,0
Is Free: ,False
Detailed Description: ,Fill your towns and villages with happy greetings and quest-starting cries with NPC Male Villagers Vol.2! TK. Projects is here with another enormous voice pack with 120 Japanese voice SEs to help you flesh out more of your NPCs and characters. Give your villages’ cheerful boys happy shouts of hello the local merchant a depressed sigh when his shipment doesn’t come in and the grouchy old nobleman an angry screech if your heroes enter his house!    Features:     120 different phrases and sayings   10 SE per character   ogg and m4a file formats included    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
About the Game: ,Fill your towns and villages with happy greetings and quest-starting cries with NPC Male Villagers Vol.2! TK. Projects is here with another enormous voice pack with 120 Japanese voice SEs to help you flesh out more of your NPCs and characters. Give your villages’ cheerful boys happy shouts of hello the local merchant a depressed sigh when his shipment doesn’t come in and the grouchy old nobleman an angry screech if your heroes enter his house!    Features:     120 different phrases and sayings   10 SE per character   ogg and m4a file formats included    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
Short Description: ,Fill your towns and villages with happy greetings and quest-starting cries with NPC Male Villagers Vol.2!
Supported Languages: ,영어, 일본어, 프랑스어, 이탈리아어, 독일어, 스페인어 - 스페인, 포르투갈어 - 브라질, 러시아어, 중국어 간체, 중국어 번체, 한국어
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135130/header.jpg?t=1681339123
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135130/capsule_231x87.jpg?t=1681339123
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2135130/capsule_184x69.jpg?t=1681339123
Website: ,N/A
PC Minimum Requirements: ,최소:추가 사항: System Supporting RPG Maker MZ
Developers: ,TK.Projects
Publishers: ,KOMODO
Price Currency: ,KRW
Price Initial: ,3750000
Price Final: ,3750000
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,₩ 37500
Packages: ,763773
Package Group Name: ,default
Package Group Title: ,RPG Maker MZ - NPC Male Villagers Vol.2 구매
Package Group Description: ,
Package Group Selection Text: ,구매 옵션을 선택하세요
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,False
Metacritic: N/A
Categories: ,다운로드 가능한 콘텐츠,Steam 창작마당,컨트롤러 일부 지원,
Genres: ,RPG,디자인과 일러스트레이션,웹 퍼블리싱,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135130/ss_7d9ebe730584489da87c55e4d54688f836af61e6.600x338.jpg?t=1681339123
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135130/ss_7d9ebe730584489da87c55e4d54688f836af61e6.1920x1080.jpg?t=1681339123

