Type: ,game
Name: ,ENA: Dream BBQ
Steam AppID: ,2134320
Required Age: ,0
Is Free: ,True
Detailed Description: ,Support the DevelopersA Support the Developers version will be available for purchase at release. This will include pre-production content such as sequence animatics unused animations and more!About the Game&quot;ENA! We've got work to do so quit daydreaming and pay attention! And don't you DARE get involved in any shenanigans along the way... got it?!!&quot;The first interactive adventure of the ENA series by Joel G.Play as ENA as she searches for the Boss that everyone wants to be. Explore strange worlds take on side gigs and meet both sweet and sour characters along the journey.There is a lot to encounter on your adventures:Explore new environments filled with hidden secrets and oddities.Meet different characters who only want you to do things for them.Use strange Tools to solve unusual problems.Live the experience of being the least popular person at any party.Disclaimers:This game contains sections with flashing lights and images that may induce seizures in individuals with photosensitive epilepsy.This game contains visuals and language that some individuals may find disturbing. Viewer discretion is advised.
About the Game: ,&quot;ENA! We've got work to do so quit daydreaming and pay attention! And don't you DARE get involved in any shenanigans along the way... got it?!!&quot;The first interactive adventure of the ENA series by Joel G.Play as ENA as she searches for the Boss that everyone wants to be. Explore strange worlds take on side gigs and meet both sweet and sour characters along the journey.There is a lot to encounter on your adventures:Explore new environments filled with hidden secrets and oddities.Meet different characters who only want you to do things for them.Use strange Tools to solve unusual problems.Live the experience of being the least popular person at any party.Disclaimers:This game contains sections with flashing lights and images that may induce seizures in individuals with photosensitive epilepsy.This game contains visuals and language that some individuals may find disturbing. Viewer discretion is advised.
Short Description: ,Experience surreal environments and inexplicable characters as ENA in a new wild world.
Supported Languages: ,English<strong>*</strong><br><strong>*</strong>languages with full audio support
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/header.jpg?t=1709098042
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/capsule_231x87.jpg?t=1709098042
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/capsule_184x69.jpg?t=1709098042
Website: ,N/A
PC Minimum Requirements: ,Minimum:Requires a 64-bit processor and operating systemOS : Windows 7 or later (64bit)Processor: 64-bit Dual Core or greaterMemory: 6 GB RAMGraphics: DX11 capableDirectX: Version 11Storage: 10 GB available spaceAdditional Notes: Requires a 64-bit processor and operating system
PC Maximum Requirements: ,Recommended:Requires a 64-bit processor and operating systemOS: Window 10 or Windows 11 (64bit)Processor: Intel i3-12100F | AMD Ryzen 5 3600Memory: 8 GB RAMGraphics: GTX 1650 | RX 570DirectX: Version 11Storage: 10 GB available spaceAdditional Notes: Requires a 64-bit processor and operating system
Developers: ,ENA Team
Publishers: ,Joel G
Price Overview: N/A
Packages: N/A
Package Groups: N/A
Windows: ,True
Mac: ,True
Linux: ,True
Metacritic: N/A
Categories: ,Single-player,Full controller support,Steam Cloud,
Genres: ,Adventure,Indie,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_239a5a7a3bbdaeb36385b3882c54b3dfcbf002f1.600x338.jpg?t=1709098042
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_239a5a7a3bbdaeb36385b3882c54b3dfcbf002f1.1920x1080.jpg?t=1709098042
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_14f92ef17b2e52941d8f5cb537b9e41257f64265.600x338.jpg?t=1709098042
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_14f92ef17b2e52941d8f5cb537b9e41257f64265.1920x1080.jpg?t=1709098042
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_4a3866fb0f6af26f6a88a0f052d1dc99e75e4787.600x338.jpg?t=1709098042
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_4a3866fb0f6af26f6a88a0f052d1dc99e75e4787.1920x1080.jpg?t=1709098042
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_5f3d7ed14b96528a69c61184e4314324ef447fbb.600x338.jpg?t=1709098042
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_5f3d7ed14b96528a69c61184e4314324ef447fbb.1920x1080.jpg?t=1709098042
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_b2a3099fa3d833d2efc3a07375b7fa0ecbc431ff.600x338.jpg?t=1709098042
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134320/ss_b2a3099fa3d833d2efc3a07375b7fa0ecbc431ff.1920x1080.jpg?t=1709098042

