Type: ,game
Name: ,エクストリームバイクX
Steam AppID: ,2134420
Required Age: ,0
Is Free: ,False
Detailed Description: ,This easy-to-master motocross racing game is fun for everyone! Play with up to four players!Try out each bike's special abilities and take your favorite to the courses!Fulfill your need for speed on traditional tracks or tackle rugged courses brimming with nature! You can even create custom courses to make the races your own!Drift to take curves and turns like a pro! Nail jumps and mid-air tricks to show everyone what you've got! There's nothing like using your skills to beat your rivals with style.[Free Race]Set and keep trying to beat your record times on your favorite track![Grand Prix]Select four tracks to create the ultimate course to battle on for the champion title![Course Creator]Design your very own unique racetracks!Up to four players can join in the high-speed fun! Duke it out with friends and family and try to seize first place with flair!
About the Game: ,This easy-to-master motocross racing game is fun for everyone! Play with up to four players!Try out each bike's special abilities and take your favorite to the courses!Fulfill your need for speed on traditional tracks or tackle rugged courses brimming with nature! You can even create custom courses to make the races your own!Drift to take curves and turns like a pro! Nail jumps and mid-air tricks to show everyone what you've got! There's nothing like using your skills to beat your rivals with style.[Free Race]Set and keep trying to beat your record times on your favorite track![Grand Prix]Select four tracks to create the ultimate course to battle on for the champion title![Course Creator]Design your very own unique racetracks!Up to four players can join in the high-speed fun! Duke it out with friends and family and try to seize first place with flair!
Short Description: ,Amaze everyone with your speed and tricks! This motocross racing game is impossible to put down! Add to the fun by making your very own racetracks!
Supported Languages: ,영어, 일본어
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/header.jpg?t=1692247667
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/capsule_231x87.jpg?t=1692247667
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/capsule_184x69.jpg?t=1692247667
Website: ,N/A
PC Minimum Requirements: ,최소:운영 체제 : Windows 7 or Newer프로세서: 2.0 GHz메모리: 2 GB RAM그래픽: NVIDIA GTX 260 or ATI 4850DirectX: 버전 9.0c저장공간: 2 GB 사용 가능 공간추가 사항: Gamepad or Controller Recommended
Developers: ,SAT-BOX
Publishers: ,SAT-BOX
Price Currency: ,KRW
Price Initial: ,1050000
Price Final: ,210000
Price Discount Percent: ,80
Price Initial Formatted: ,₩ 10500
Price Final Formatted: ,₩ 2100
Packages: ,763521
Package Group Name: ,default
Package Group Title: ,エクストリームバイクX 구매
Package Group Description: ,
Package Group Selection Text: ,구매 옵션을 선택하세요
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,False
Linux: ,False
Metacritic: N/A
Categories: ,싱글 플레이어,멀티플레이어,협동,스크린 공유 및 분할 협동,공유/분할 화면,컨트롤러 일부 지원,Remote Play Together,가족 공유,
Genres: ,액션,캐주얼,인디,레이싱,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_af5960c9ff198939ddf56dc3c7f78db3f5f7646e.600x338.jpg?t=1692247667
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_af5960c9ff198939ddf56dc3c7f78db3f5f7646e.1920x1080.jpg?t=1692247667
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_15d718a121842f7a1663b195cbad4201e96987ba.600x338.jpg?t=1692247667
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_15d718a121842f7a1663b195cbad4201e96987ba.1920x1080.jpg?t=1692247667
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_d489a5caca8f379f7ff3d0f7d5cdeda4e88b0f24.600x338.jpg?t=1692247667
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_d489a5caca8f379f7ff3d0f7d5cdeda4e88b0f24.1920x1080.jpg?t=1692247667
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_e9380e4e8a828ffe5affff9351f3d4d4a608073f.600x338.jpg?t=1692247667
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_e9380e4e8a828ffe5affff9351f3d4d4a608073f.1920x1080.jpg?t=1692247667
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_2d99d38ee24eea4bb9cdcd3d7e9f2cb952252d0b.600x338.jpg?t=1692247667
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_2d99d38ee24eea4bb9cdcd3d7e9f2cb952252d0b.1920x1080.jpg?t=1692247667
Screenshot ID: ,5
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_61a288e8f31082c74f6c23d77020efcdc17ac19c.600x338.jpg?t=1692247667
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134420/ss_61a288e8f31082c74f6c23d77020efcdc17ac19c.1920x1080.jpg?t=1692247667

