Type: ,dlc
Name: ,Fantasy Grounds - Skittering Vermin
Steam AppID: ,2135010
Required Age: ,0
Is Free: ,False
Detailed Description: ,&quot; Skittering Vermin   Art by: Allen Michael N. Geneta      Layout by: Anna Michelle  Meservier     Mythic Portal is proud to bring a stunning set of pernicious Vermin tokens for use in any fantasy setting or system. Included are 24 beautifully drawn creepy crawlies including bugs snakes bats reptiles crustaceans and more all with four different border variants.    No matter your unnerving vermin needs Mythic Portal Games has you covered. As always our tokens are fully compatible with any of our One Minute Maps series!      &quot;
About the Game: ,&quot; Skittering Vermin   Art by: Allen Michael N. Geneta      Layout by: Anna Michelle  Meservier     Mythic Portal is proud to bring a stunning set of pernicious Vermin tokens for use in any fantasy setting or system. Included are 24 beautifully drawn creepy crawlies including bugs snakes bats reptiles crustaceans and more all with four different border variants.    No matter your unnerving vermin needs Mythic Portal Games has you covered. As always our tokens are fully compatible with any of our One Minute Maps series!      &quot;
Short Description: ,&quot; Skittering Vermin Art by: Allen Michael N. Geneta Layout by: Anna Michelle  Meservier Mythic Portal is proud to bring a stunning set of pernicious Vermin tokens for use in any fantasy setting or system.
Supported Languages: ,English
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/header.jpg?t=1668523086
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/capsule_231x87.jpg?t=1668523086
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/capsule_184x69.jpg?t=1668523086
Website: ,N/A
PC Minimum Requirements: ,Minimum:OS: Windows 7x 8x or 10xProcessor: 1.6 GHz or higher processorMemory: 1 GB RAMGraphics: Graphics card recommendedDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 500 MB available spaceSound Card: a sound card is required for voice communication using external programs like Google Hangouts Skype or Discord.Additional Notes: Requirements vary by the add-ons installed and the number of players connecting to your game.
PC Maximum Requirements: ,Recommended:OS: Windows 7x 8x or 10xProcessor: 2.0 GHz or higher processorMemory: 4 GB RAMGraphics: DirectX or OpenGL compatible card.DirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 2 GB available spaceSound Card: a sound card is required for voice communication using external programs like Google Hangouts Skype or Discord.Additional Notes: Requirements vary by the add-ons installed and the number of players connecting to your game.
Developers: ,SmiteWorks USA, LLC
Publishers: ,
Price Currency: ,USD
Price Initial: ,599
Price Final: ,599
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,$5.99
Packages: ,763723
Package Group Name: ,default
Package Group Title: ,Buy Fantasy Grounds - Skittering Vermin
Package Group Description: ,
Package Group Selection Text: ,Select a purchase option
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,False
Metacritic: N/A
Categories: ,Single-player,Multi-player,Co-op,Online Co-op,LAN Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Cross-Platform Multiplayer,Downloadable Content,Partial Controller Support,Family Sharing,
Genres: ,Indie,RPG,Strategy,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_4162a4e05bac5117ce983ab6986ceb0cdf63354b.600x338.jpg?t=1668523086
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_4162a4e05bac5117ce983ab6986ceb0cdf63354b.1920x1080.jpg?t=1668523086
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_3eecfb3b8f8abcc6bc2919227c492ce80e170d89.600x338.jpg?t=1668523086
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_3eecfb3b8f8abcc6bc2919227c492ce80e170d89.1920x1080.jpg?t=1668523086
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_129299e8ba2af26c4f4322ecbc547886bdc33dec.600x338.jpg?t=1668523086
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_129299e8ba2af26c4f4322ecbc547886bdc33dec.1920x1080.jpg?t=1668523086
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_94c47594ce08f49f270f7c27e16d44df9780ccaa.600x338.jpg?t=1668523086
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_94c47594ce08f49f270f7c27e16d44df9780ccaa.1920x1080.jpg?t=1668523086
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_33b7caa9a9314015fed58c1aed1cf0724abafc44.600x338.jpg?t=1668523086
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135010/ss_33b7caa9a9314015fed58c1aed1cf0724abafc44.1920x1080.jpg?t=1668523086

