Type: ,game
Name: ,Spirits' Creek
Steam AppID: ,2134920
Required Age: ,0
Is Free: ,True
Detailed Description: ,January 1988 in a secluded place in the heart of Chic-Choc Mountains Quebec.An avalanche tears apart the luxurious ski lodge known as Spirits’ Creek. The place is isolated from the world prisoner of a storm with seemingly no end in sight. Émile Arsenault the owner-founder attempts to find his daughter who vanished during the events – but the hotel is riddled with monstrous creatures and inexplicable events.Do you have what it takes to fight through the night and save your daughter?Spirits’ Creek is a third-person survival-horror experience crafted by students in 15 weeks at the Campus ADN a public videogame school in downtown Montreal.	Explore a luxurious hotel filled with mysteries and unveil the Arsenault family’s secrets	Fight frightening creatures and a ruthless blood-thirsty Beast	Discover new tools to increase your chances of surviving and explore the haunted dwelling
About the Game: ,January 1988 in a secluded place in the heart of Chic-Choc Mountains Quebec.An avalanche tears apart the luxurious ski lodge known as Spirits’ Creek. The place is isolated from the world prisoner of a storm with seemingly no end in sight. Émile Arsenault the owner-founder attempts to find his daughter who vanished during the events – but the hotel is riddled with monstrous creatures and inexplicable events.Do you have what it takes to fight through the night and save your daughter?Spirits’ Creek is a third-person survival-horror experience crafted by students in 15 weeks at the Campus ADN a public videogame school in downtown Montreal.	Explore a luxurious hotel filled with mysteries and unveil the Arsenault family’s secrets	Fight frightening creatures and a ruthless blood-thirsty Beast	Discover new tools to increase your chances of surviving and explore the haunted dwelling
Short Description: ,Spirits’ Creek is a third-person horror adventure where following an avalanche you play as a father looking for his daughter. Battle supernatural creatures tame the elements and solve the mystery surrounding the events in order to survive the night.
Supported Languages: ,French
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/header.jpg?t=1674229034
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/capsule_231x87.jpg?t=1674229034
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/capsule_184x69.jpg?t=1674229034
Website: ,N/A
PC Minimum Requirements: ,Minimum:Requires a 64-bit processor and operating systemOS: Windows 10Processor: Intel Core i5-6600Memory: 4 GB RAMGraphics: GTX 960 2GB VRAMDirectX: Version 11Storage: 6 GB available spaceAdditional Notes: Game controller required. Wired or wireless Xbox first-party controller with rumble supported as well as wired DualShock4 and DualSense controllers. Rumble and light bar supported on PlayStation controllers (only available when wired). Third-party wired controllers supported. Spirits' Creek renders at 1080P. If your monitor(s) render at a higher resolution and you experience some UI Scaling issues please consider changing your screen's resolution for the duration of your playthrough.
PC Maximum Requirements: ,Recommended:Requires a 64-bit processor and operating systemOS: Windows 10Processor: Intel Core i7-3770Memory: 8 GB RAMGraphics: GTX 1070 8GB VRAMDirectX: Version 11Storage: 6 GB available spaceAdditional Notes: Game controller required. Wired or wireless Xbox first-party controller with rumble supported as well as wired DualShock4 and DualSense controllers. Rumble and light bar supported on PlayStation controllers (only available when wired). Third-party wired controllers supported. Spirits' Creek renders at 1080P. If your monitor(s) render at a higher resolution and you experience some UI Scaling issues please consider changing your screen's resolution for the duration of your playthrough.
Developers: ,Class of 2021-2022
Publishers: ,Campus ADN
Price Overview: N/A
Packages: N/A
Package Groups: N/A
