Type: ,dlc
Name: ,RPG Maker MV - NPC Male Villagers Vol.2
Steam AppID: ,2135111
Required Age: ,0
Is Free: ,False
Detailed Description: ,Fill your towns and villages with happy greetings and quest-starting cries with NPC Male Villagers Vol.2! TK. Projects is here with another enormous voice pack with 120 Japanese voice SEs to help you flesh out more of your NPCs and characters. Give your villages’ cheerful boys happy shouts of hello the local merchant a depressed sigh when his shipment doesn’t come in and the grouchy old nobleman an angry screech if your heroes enter his house!    Features:     120 different phrases and sayings   10 SE per character   ogg and m4a file formats included    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
About the Game: ,Fill your towns and villages with happy greetings and quest-starting cries with NPC Male Villagers Vol.2! TK. Projects is here with another enormous voice pack with 120 Japanese voice SEs to help you flesh out more of your NPCs and characters. Give your villages’ cheerful boys happy shouts of hello the local merchant a depressed sigh when his shipment doesn’t come in and the grouchy old nobleman an angry screech if your heroes enter his house!    Features:     120 different phrases and sayings   10 SE per character   ogg and m4a file formats included    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
Short Description: ,Fill your towns and villages with happy greetings and quest-starting cries with NPC Male Villagers Vol.2!
Supported Languages: ,English, French, Italian, German, Spanish - Spain, Portuguese - Brazil, Russian, Japanese, Korean, Traditional Chinese, Arabic, Simplified Chinese
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135111/header.jpg?t=1681223355
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135111/capsule_231x87.jpg?t=1681223355
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2135111/capsule_184x69.jpg?t=1681223355
Website: ,N/A
PC Minimum Requirements: ,Minimum:Additional Notes: System Supporting RPG Maker MV
Developers: ,TK.Projects
Publishers: ,KOMODO
Price Currency: ,USD
Price Initial: ,3499
Price Final: ,3499
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,$34.99
Packages: ,763767
Package Group Name: ,default
Package Group Title: ,Buy RPG Maker MV - NPC Male Villagers Vol.2
Package Group Description: ,
Package Group Selection Text: ,Select a purchase option
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,True
Metacritic: N/A
Categories: ,Downloadable Content,Steam Trading Cards,Steam Workshop,Partial Controller Support,
Genres: ,Design & Illustration,Web Publishing,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135111/ss_7d9ebe730584489da87c55e4d54688f836af61e6.600x338.jpg?t=1681223355
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135111/ss_7d9ebe730584489da87c55e4d54688f836af61e6.1920x1080.jpg?t=1681223355

