Type: ,dlc
Name: ,RPG Maker MZ - KR JACKPOT - Casino Tileset
Steam AppID: ,2135070
Required Age: ,0
Is Free: ,False
Detailed Description: ,Colorful slot machines exciting roulette wheels and suspenseful poker games form the centerpiece of this tileset!  If your game needs some high-stakes action get this tileset.    JACKPOT! Casino Tileset Includes:    Ground tiles:        Neon water in pink blue and a more subdued purple      plain brown carpet      stone floor      circular pattern tile (one in brown one in bright colors)      brick floor      wood panel      hexagon floor with neon trim      herringbone pattern      basket weave floor      diamond pattern floor      tech crystal floor      neon floor striping      glow fences      matching tables      patterned rugs    Wall tiles:        24 wall types keep things lively!  Most match the floors so you can keep your favorite pattern going.      plain stone round pattern brick herringbone tile wood panel checker      neon hexagon lit strips circular edge with neon dot roof tech crystal walls and more!    Also includes:        roulette tables      2 styles of slot machines at different angles      blackjack tables      poker table      craps table      poker chips and cards      ATMs      computers and office supplies to make a cash-out area      bar tiles (various drinks barrels glasses bar stools cabinets etc)      LOTS of neon signage including blanks you can customize or localize.      plus more!    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
About the Game: ,Colorful slot machines exciting roulette wheels and suspenseful poker games form the centerpiece of this tileset!  If your game needs some high-stakes action get this tileset.    JACKPOT! Casino Tileset Includes:    Ground tiles:        Neon water in pink blue and a more subdued purple      plain brown carpet      stone floor      circular pattern tile (one in brown one in bright colors)      brick floor      wood panel      hexagon floor with neon trim      herringbone pattern      basket weave floor      diamond pattern floor      tech crystal floor      neon floor striping      glow fences      matching tables      patterned rugs    Wall tiles:        24 wall types keep things lively!  Most match the floors so you can keep your favorite pattern going.      plain stone round pattern brick herringbone tile wood panel checker      neon hexagon lit strips circular edge with neon dot roof tech crystal walls and more!    Also includes:        roulette tables      2 styles of slot machines at different angles      blackjack tables      poker table      craps table      poker chips and cards      ATMs      computers and office supplies to make a cash-out area      bar tiles (various drinks barrels glasses bar stools cabinets etc)      LOTS of neon signage including blanks you can customize or localize.      plus more!    Terms of Use:     This pack is for use in RPG Maker Series or the engine of your choice.   OK to be used in Commercial projects   Contents can be edited   OK for use in games with gore   OK for use in adult-rated games
Short Description: ,Colorful slot machines exciting roulette wheels and suspenseful poker games form the centerpiece of this tileset! If your game needs some high-stakes action get this tileset.
Supported Languages: ,영어, 일본어, 프랑스어, 이탈리아어, 독일어, 스페인어 - 스페인, 포르투갈어 - 브라질, 러시아어, 중국어 간체, 중국어 번체, 한국어
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/header.jpg?t=1681332136
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/capsule_231x87.jpg?t=1681332136
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/capsule_184x69.jpg?t=1681332136
Website: ,N/A
PC Minimum Requirements: ,최소:추가 사항: System Supporting RPG Maker MZ
Developers: ,Kokoro Reflections
Publishers: ,KOMODO
Price Currency: ,KRW
Price Initial: ,890000
Price Final: ,890000
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,₩ 8900
Packages: ,763749
Package Group Name: ,default
Package Group Title: ,RPG Maker MZ - KR JACKPOT - Casino Tileset 구매
Package Group Description: ,
Package Group Selection Text: ,구매 옵션을 선택하세요
Package Group Save Text: ,
Package Group Display Type: ,0
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,False
Metacritic: N/A
Categories: ,다운로드 가능한 콘텐츠,Steam 창작마당,컨트롤러 일부 지원,
Genres: ,RPG,디자인과 일러스트레이션,웹 퍼블리싱,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_d31e06115cd664d2ced4482f84a20cabf6a86586.600x338.jpg?t=1681332136
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_d31e06115cd664d2ced4482f84a20cabf6a86586.1920x1080.jpg?t=1681332136
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_7cb4f4d5d3238cba1a6a4c751662020f2a7bd68d.600x338.jpg?t=1681332136
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_7cb4f4d5d3238cba1a6a4c751662020f2a7bd68d.1920x1080.jpg?t=1681332136
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_9ecc4eae76d8dcc4769ca69a4ac96aed3595f73f.600x338.jpg?t=1681332136
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_9ecc4eae76d8dcc4769ca69a4ac96aed3595f73f.1920x1080.jpg?t=1681332136
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_04891a10eea74b5b3cd3d3579da586374b57a0bf.600x338.jpg?t=1681332136
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_04891a10eea74b5b3cd3d3579da586374b57a0bf.1920x1080.jpg?t=1681332136
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_8a8a3bf3da81897d2512e1d52051de0b574cf974.600x338.jpg?t=1681332136
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_8a8a3bf3da81897d2512e1d52051de0b574cf974.1920x1080.jpg?t=1681332136
Screenshot ID: ,5
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135070/ss_7990f6417b7e1be7fdcc302165d9a7223c6525b0.600x338.jpg?t=1681332136
