Type: ,game
Name: ,Ruffhouse VR Basketball Simulator
Steam AppID: ,2134400
Required Age: ,0
Is Free: ,False
Detailed Description: ,Ruffhouse VR is the first full-game basketball simulator of its kind. The game is a new approach to VR basketball involving Unreal Engine physics innovative use of motion control and an opportunity for players to compete in an ongoing online community to create a true simulated experience.  This single and multi-player basketball simulator is meant to highlight the game “Twenty-One” a popular street basketball game played amongst amateurs in urban cities around the country. The single version of Ruffhouse VR is one player versus 4-8 AI defensive characters. While it can be played solo at release we plan to enable the ability to be joined by up to 3 friends. This multi-player version will allow you to hone your single-player skills and shine bright as a prospective asset on a team. Key Features: ·      Crowd: Crowd reactions are determined by scoring momentum. ·      Entourage: Build an entourage that serves as your very own cheering squad. ·      Level-Up: Increase your stats such as speed jump height shot accuracy steal ability and much more. ·      Play Mode: Players have the option of a 5v5 full court scrimmage or Ruffhouse 4 player co-op vs 4 AI. ·      Physics based interactions ·      Dribble/Shot Mechanics: Unique dribble and shot mechanics enable you to string together moves and game winning plays. ·      Dunking Flares: Style your dunks to taunt opponents or impress friends ·      RPG Elements: Players can customize their avatars uniforms entourage and skill-leveling system.
About the Game: ,Ruffhouse VR is the first full-game basketball simulator of its kind. The game is a new approach to VR basketball involving Unreal Engine physics innovative use of motion control and an opportunity for players to compete in an ongoing online community to create a true simulated experience.  This single and multi-player basketball simulator is meant to highlight the game “Twenty-One” a popular street basketball game played amongst amateurs in urban cities around the country. The single version of Ruffhouse VR is one player versus 4-8 AI defensive characters. While it can be played solo at release we plan to enable the ability to be joined by up to 3 friends. This multi-player version will allow you to hone your single-player skills and shine bright as a prospective asset on a team. Key Features: ·      Crowd: Crowd reactions are determined by scoring momentum. ·      Entourage: Build an entourage that serves as your very own cheering squad. ·      Level-Up: Increase your stats such as speed jump height shot accuracy steal ability and much more. ·      Play Mode: Players have the option of a 5v5 full court scrimmage or Ruffhouse 4 player co-op vs 4 AI. ·      Physics based interactions ·      Dribble/Shot Mechanics: Unique dribble and shot mechanics enable you to string together moves and game winning plays. ·      Dunking Flares: Style your dunks to taunt opponents or impress friends ·      RPG Elements: Players can customize their avatars uniforms entourage and skill-leveling system.
Short Description: ,Ruffhouse VR is the first full-game basketball simulator of its kind. Flawless dribble and shot mechanics crowd reactions referee commentary player entourages dunk flares full-court competition and much more. It’s time to bring real-life dynamic streetball into your home!
Supported Languages: ,영어<strong>*</strong><br><strong>*</strong>음성이 지원되는 언어
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/header.jpg?t=1663013917
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/capsule_231x87.jpg?t=1663013917
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/capsule_184x69.jpg?t=1663013917
Website: ,https://www.ruffhousevr.com/
PC Minimum Requirements: ,최소:64비트 프로세서와 운영 체제가 필요합니다운영 체제 : Windows 7 SP1 Windows 8.1 or later Windows 10프로세서: Intel Core i5-4590/AMD FX 8350 equivalent or better.메모리: 4 GB RAM그래픽: NVIDIA GeForce GTX 970 AMD Radeon R9 290 equivalent or better.VR 지원: SteamVR Oculus PC or OpenXR
PC Maximum Requirements: ,권장:64비트 프로세서와 운영 체제가 필요합니다
Developers: ,Meta-Sync Games
Publishers: ,Meta-Sync Games
Price Overview: N/A
Packages: N/A
Package Groups: N/A
Windows: ,True
Mac: ,False
Linux: ,False
Metacritic: N/A
Categories: ,싱글 플레이어,멀티플레이어,PvP,온라인 PvP,협동,온라인 협동,추적되는 컨트롤러 지원,VR 전용,
