Type: ,game
Name: ,The Hotel
Steam AppID: ,2134970
Required Age: ,0
Is Free: ,False
Detailed Description: ,Do you remember when survival horror games were different?When weapons and ammo were limited?When &quot;TANK CONTROLS&quot; were a thing? Or when there were only &quot;fixed camera&quot; angles?Well then you'll love The Hotel! Inspired by survival horror games of the last decade The Hotel follows the story of Alex and Judie as fate leads them to a dark and forgotten hotel while on vacation.It's not long before they are plunged into terror and encounter zombies and other creatures. In order to survive they must solve a series of puzzles find hints and grab all the weapons and ammo they can find. Will they be able to escape? Only you can decide.The main game takes place in an hotel that has almost 90 different rooms to explore and secrets to find. You'll need to solve puzzle to progress through the story. Some are easy while others are more tricky. Your ammo reserves will be limited so you'll need to play smart in order to stay alive and escape.The Hotel features two different routes:At the beginning you will play as Alex. Once you finish his route Judie will be unlocked and you'll play through a slightly different version of the story.Finally the choices you make along the way will unlock different costumes for your characters. Can you find them all?The Hotel is fully compatible with Xbox(TM) Playstation(TM) and 8BitDo(TM) controller
About the Game: ,Do you remember when survival horror games were different?When weapons and ammo were limited?When &quot;TANK CONTROLS&quot; were a thing? Or when there were only &quot;fixed camera&quot; angles?Well then you'll love The Hotel! Inspired by survival horror games of the last decade The Hotel follows the story of Alex and Judie as fate leads them to a dark and forgotten hotel while on vacation.It's not long before they are plunged into terror and encounter zombies and other creatures. In order to survive they must solve a series of puzzles find hints and grab all the weapons and ammo they can find. Will they be able to escape? Only you can decide.The main game takes place in an hotel that has almost 90 different rooms to explore and secrets to find. You'll need to solve puzzle to progress through the story. Some are easy while others are more tricky. Your ammo reserves will be limited so you'll need to play smart in order to stay alive and escape.The Hotel features two different routes:At the beginning you will play as Alex. Once you finish his route Judie will be unlocked and you'll play through a slightly different version of the story.Finally the choices you make along the way will unlock different costumes for your characters. Can you find them all?The Hotel is fully compatible with Xbox(TM) Playstation(TM) and 8BitDo(TM) controller
Short Description: ,The Hotel is an &quot;old style&quot; survival horror game!! Fight zombies and solve puzzles to try to escape!!
Supported Languages: ,English<strong>*</strong>, French, Italian, German, Spanish - Spain, Japanese, Turkish, Portuguese - Portugal, Russian, Czech<br><strong>*</strong>languages with full audio support
Header Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/header.jpg?t=1677743849
Capsule Image: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/capsule_231x87.jpg?t=1677743849
Capsule Imagev5: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/capsule_184x69.jpg?t=1677743849
Website: ,https://www.fearmyhotel.com/
PC Minimum Requirements: ,Minimum:Requires a 64-bit processor and operating systemOS: Windows 10Processor: i5 3330Memory: 4 GB RAMGraphics: GTX 1050Storage: 10 GB available space
PC Maximum Requirements: ,Recommended:Requires a 64-bit processor and operating systemOS: Windows 10Processor: i5 4570Memory: 16 GB RAMGraphics: GTX 1070Storage: 10 GB available space
Developers: ,IL PALA
Publishers: ,IL PALA
Price Currency: ,USD
Price Initial: ,1999
Price Final: ,1999
Price Discount Percent: ,0
Price Initial Formatted: ,
Price Final Formatted: ,$19.99
Packages: ,763711
Package Group Name: ,default
Package Group Title: ,Buy The Hotel
Package Group Description: ,
Package Group Selection Text: ,Select a purchase option
Package Group Save Text: ,
Package Group Display Type: ,0
